course_id,genre_id,sort_number,name,introduction,latitude,longitude,address
6,4,3,松乃湯,玉造温泉の温泉施設<br>（画像出典：松乃湯）,35.4169758,133.0067607,島根県松江市玉湯町玉造１２１５
7,7,0,明石海峡大橋,世界最長の吊り橋,34.6606354,135.0665458,兵庫県神戸市垂水区東舞子町４
7,8,1,伊弉諾神宮,由緒ある有名な神社<br>（画像出典：淡路島日本遺産）,34.4601555,134.8504035,兵庫県淡路市多賀７４０
7,3,2,道の駅うずしお,淡路島産の食品やお土産を扱う施設<br>（画像出典：うずしおクルーズ）,34.2420089,134.6576729,兵庫県南あわじ市福良丙９４７−２２
8,5,0,鶴姫公園展望台,景色の良い展望台<br>（画像出典：３６０＠旅行ナビ）,34.1534636,135.6019668,奈良県吉野郡野迫川村檜股６４−２４
8,7,1,高野龍神スカイライン,全長42.7kmのドライブルート<br>（画像出典：和歌山県観光連盟）,34.1286066,135.5802552,和歌山県
8,4,2,はなぞの温泉 花圃の里,自然豊かな温泉宿<br>（画像出典：かつらぎ町）,34.1386788,135.5170907,和歌山県伊都郡かつらぎ町花園梁瀬７７９−１
9,7,0,やまなみハイウェイ,日本百名道に選ばれているドライブルート<br>（画像出典：たびらい）,33.1370874,131.2366269,大分県
9,4,1,山のホテル夢想園,由布院温泉にある温泉宿<br>（画像出典：夢想園）,33.2530982,131.3527503,大分県由布市湯布院町川南１２４３
9,1,2,豊後牛ステーキの店 そむり 別府本店,豊後牛が食べられるステーキ店<br>（画像出典：SOMURI）,33.2780019,131.5043114,大分県別府市北浜１丁目４−２８
10,6,0,六甲山牧場,羊や馬たちと触れ合える牧場,34.7515917,135.2068141, 兵庫県神戸市灘区六甲山町中一里山１−１
10,6,1,六甲山アスレチックパークGREENIA,日本最大級のアスレチックパーク<br>（画像出典：FeelKOBE）,34.7659894,135.2422566,兵庫県神戸市灘区六甲山町北六甲４５１２−９８
11,5,0,大洞川吊り橋,かなり危険なところにある吊り橋だが景色は良い<br>,35.9353068,138.9068017,埼玉県秩父市 秩父湖
11,1,1,野さか,秩父名物のみそ豚丼が食べられる<br>（画像出典：野さか）,35.9872543,139.0811923,埼玉県秩父市野坂町１丁目１３−１１
11,4,2,満願の湯,秩父の温泉、露天風呂の景色が最高<br>（画像出典：皆野町観光協会）,36.0824089,139.0702142,埼玉県秩父郡皆野町下日野沢４０００
12,2,0,菓子屋横丁,菓子屋が並ぶ小さな商店街<br>（画像出典：東武鉄道）,35.9247803,139.4788548,埼玉県川越市元町２丁目
12,2,1,小江戸おさつ庵,さつまいもチップスが有名な菓子屋<br>（画像出典：じゃらん.net）,35.9234678,139.4840909,埼玉県川越市幸町１５−２１
12,8,2,手作り箸工房 きっちん遊膳 川越店,たくさんのお箸や食器を販売している<br>（画像出典：川越一番街商店街）,35.9229889,139.4827461,埼玉県川越市幸町５−４
13,1,0,老維新（ローイシン）,見た目に楽しい豚まんのお店<br>（画像出典：横浜中華街）,35.443201,139.6428473,神奈川県横浜市中区山下町１４５
13,1,1,王府井 本店,焼き小龍包のお店<br>（画像出典：王府井）,35.4434429,139.6442134,神奈川県横浜市中区山下町１９１−２４
13,1,2,ちまき屋,テイクアウト専門のちまき屋さん<br>（画像出典：横浜中華街）,35.4430539,139.6449933,神奈川県横浜市中区山下町１８６
13,1,3,橫濱炸鶏排,大きな台湾からあげが食べられるお店<br>（画像出典：イマカナ）,35.4419438,139.6459172,神奈川県横浜市中区山下町１０６−１０
